emotion,text
anger,It was when my Instructor awoke me late at night to get prepared Ã¡ for the training at Military college when he was coming back from Ã¡ his personal social activities.
sadness,I slept in a tent at the Barracks which caught fire at night and Ã¡ my best possessions got burnt in there.
joy,This came in when at one time I met a girl who I didn't expect to Ã¡ fall in love with me. Fortunately I tried my luck and she accepted Ã¡ my proposal. At the same time she was giving me a lot of money Ã¡ which was just like a miracle to me.
fear,When I was travelling at night.
anger,I experienced this when one of my friends reported to the Ã¡ Headmaster that I had gone out for beer whilst the information Ã¡ was not true at all. So I had to fight the friend before the Ã¡ Headmaster.
sadness,When I was at school.
joy,That was soon after the results of the interview which nearly Ã¡ 9 000 people attended in all the three regions of Malawi. My joy Ã¡ came after hearing on the radio that I was one of the people Ã¡ selected to undergo the Medical Assistant training at the Ã¡ L.S.H.S.
fear,Fear came towards the end of May when the P.T.S. results were out Ã¡ after hearing the failure of my fellow three friends.
anger,I was once this week angry when soemone trying to compress my Ã¡ mind due to his nonsense speech which himself could not tolerate Ã¡ at all.
sadness,This condition accumulated in my mind when funeral news was Ã¡ brought to my awareness that a close relative had passed away.
joy,It was when I was selected to go to a Secondary school to start Ã¡ form I.
fear,It was when I stepped on a python (snake) unknowingly while it Ã¡ was sleeping near a baobab tree.
anger,It was when my friend had stolen my money (K10) and had Ã¡ disappeared.
sadness,It was when my father was taken into detention by the CIDS for Ã¡ two years for a reason I don't know up to now.
joy,Time had struck 8 o'clock when I heard from the radio that I had Ã¡ been selected to Robert Blake Secondary School for Form I. I was Ã¡ very happy for the selection. My parents and I were very happy Ã¡ and full of joy.
fear,My brother had bowel obstruction having heard that he was going Ã¡ for surgery I was afraid he might not come back to life after Ã¡ hearing of the General Anaesthesia.
anger,I felt very angry after one driver had run over my beloved niece.
sadness,I was away to school (Primary). In my abscence my young brother Ã¡ at home got sick suddenly. My parents took him to hospital. On Ã¡ the way he died. It came to me as a sad sudden and shocking Ã¡ news and I felt very sad.
joy,When I heard that I had passed Primary School Leaving Certificate Ã¡ and was selected to go for Secondary education.
fear,When I heard that there is teasing and bulling at Secondary Ã¡ School.
anger,When I heard that I was not to be provided with another pair of Ã¡ medical uniform.
sadness,When I heard that my father had passed away.
joy,I met my girlfriend on the way and she joyfully welcomed me on Ã¡ the way home.
fear,One time I set up my journey at night going to a certain bar. On Ã¡ the way I met my friends and they told me that two people had Ã¡ died because of heavy fighting. I proceeded on but with fear.
anger,An incident occurred to me when I was going home with my Ã¡ girlfriend. On the way a man named Banda grabbed my girlfriend Ã¡ in my presence. I was really angry with him and as a result I Ã¡ threw stones at him and he ran away.
sadness,When I found my baby whipped by my Auntie. I was really sad and Ã¡ up to this moment my sadness is still on.
joy,I felt happy when I saw my brother at the bus depot after 3 Ã¡ months without seing each other.
fear,When we were going to Nkhoma last Saturday the vehicle was moving Ã¡ very fast so I feared we might crash since the road was too Ã¡ rough.
anger,When they put the blame on me when I scored the third goal at the Ã¡ match.
sadness,I felt very sad when I lost my three Kwacha at civo Stadium when Ã¡ Sam Mangwana was playing some Rumba records. That was not what I Ã¡ expected I wanted some Disco records.
joy,On December the 28th I was filled with Joy when I was told by my Ã¡ bosses that I had been selected to attend a course at the Ã¡ Lilongwe School for Health Scienced in Lilongwe.
fear,It was last week on Saturday night when I was at Mchesi. I feared Ã¡ to cross the Lilongwe River Bridge to come back to School due to Ã¡ darkness - until somebody had to escort me.
anger,It was at Malawi Army Dormer Squadron when some of my workmates Ã¡ got promoted to Seargents (sgts); we were having similar Ã¡ Ranks.
sadness,It was mid May 1985 When we had a Test on Nursing. My classmate Ã¡ had an answer sheet so he tried to peep. The Nursing Tutor Ã¡ caught him. During this time I was turning my question paper and Ã¡ it made noise. This friend blamed me of causing the whole matter Ã¡ for him to be caught.
joy,I felt joy when I heard over the radio that I had been successful Ã¡ in my Primary School Leaving Certificate Examination and was Ã¡ selected for Secondary School.
fear,One day I was busy day dreaming along the road and suddenly I Ã¡ heard the sound of jamming car braked behind me. I woke up from Ã¡ my dreams and it was about to crash me.
anger,When I was doing my last year at Secondary School I was robbed of Ã¡ my clothes wristwatch and my pair of shoes. After investigations Ã¡ it was found that all the things were stolen by one of the boys Ã¡ in our hostel.
sadness,It was on 9th January 1983 when I received a message from home Ã¡ telling me that my father passed away on the previous day with a Ã¡ history of cancer of the oesophagus. This time I was doing my Ã¡ third year of my Secondary School.
joy,When I had an anticipatory honey-moon with my fiancTe.
fear,When it was found that I had gone out of the school premises Ã¡ without permisssion and at the wrong time.
anger,When a classmate hit me on my occipital region when I was busy Ã¡ studying and concentrating on my classnotes.
joy,When I heard my name being announced on the radio that I had been Ã¡ successful in an interview for admittance for a medical Assistant Ã¡ training course. I was really happy and I enjoyed myself by Ã¡ dancing to music from the Radio cassette.
fear,One time I was injured when I was playing football at School in Ã¡ Blantyre. I was brought to the hospital while my leg was totally Ã¡ swollen. The x-rays confirmed there was no fracture but Ã¡ collection of blood n the muscles. I feared when they started to Ã¡ incise the swollen part with surgical blade.
anger,One day I was really angry when all my food was eaten by a dog. Ã¡ My anger was against my mother because she was careless. She Ã¡ didn't keep the food in a hidden and proper place.
sadness,One day I came across a certain boy who was intruding my Ã¡ friendship as lovers with my girlfriend and I was very sad Ã¡ because I didn't expect that girl to disappoint me I regarded her Ã¡ as being very faithful.
